,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
104,33,32,28,19,20,38,17,10,15,2,37,9,16,8,29,14,25,24,18,3,21,12,34,22,35,13,1,6,23,11,27,31,26,30,0,4,5,36,7
105,30,32,9,8,7,26,0,31,13,29,17,10,12,34,4,18,3,19,5,37,36,21,35,22,11,1,23,27,6,2,28,15,25,20,16,24,14,38,33
106,30,32,8,9,7,33,0,26,10,28,31,1,29,6,20,4,23,3,13,27,5,37,35,19,21,18,11,12,34,36,22,25,2,24,17,15,38,14,16
107,10,29,31,6,11,7,8,9,37,38,36,35,33,23,27,26,25,24,17,14,13,15,16,2,0,1,20,4,3,5,21,34,12,19,18,22,28,32,30
108,16,20,14,38,24,8,37,6,36,21,18,7,31,10,9,32,30,29,19,4,3,11,22,5,1,17,0,27,13,35,15,23,26,2,25,34,33,28,12
109,36,37,10,38,31,29,6,7,35,22,9,2,25,5,4,3,8,21,23,24,27,26,1,34,16,20,14,19,17,13,15,0,18,11,28,33,32,12,30
110,37,36,38,10,35,22,21,19,20,18,31,29,6,7,9,8,1,2,4,5,3,0,34,26,25,27,24,23,11,15,13,17,16,14,28,33,12,30,32
111,33,31,10,14,25,22,23,21,38,13,17,24,16,27,26,29,37,20,15,35,36,28,19,34,2,11,1,3,6,7,8,9,5,4,0,18,32,12,30
112,31,10,33,15,9,29,14,38,8,36,16,7,37,6,23,35,17,13,27,25,24,11,22,26,0,34,1,21,2,28,19,3,20,4,5,32,30,18,12
113,29,16,27,23,24,25,31,14,13,17,15,26,33,38,28,5,36,2,1,4,10,0,34,37,3,35,9,8,22,21,20,7,19,11,6,18,32,30,12
114,33,4,1,3,5,2,0,29,31,26,22,13,7,24,10,9,25,14,17,21,15,27,16,23,20,6,28,8,36,37,38,35,19,11,32,34,18,12,30
115,33,15,14,13,16,0,8,2,7,25,29,17,24,9,26,27,1,23,6,31,30,3,22,28,4,32,10,5,11,37,38,36,35,18,19,12,34,21,20
116,33,0,4,31,1,23,15,7,17,24,26,29,27,3,14,25,30,9,6,16,22,2,5,13,8,19,32,28,10,20,37,36,11,38,12,18,34,21,35
117,2,1,4,3,29,8,5,0,10,35,34,37,7,38,36,6,32,9,19,30,22,33,11,25,18,31,23,14,13,26,24,15,27,16,28,21,20,17,12
118,10,31,33,22,20,21,4,29,36,37,3,38,19,5,35,1,34,2,7,11,18,23,9,0,8,24,6,26,28,25,13,15,17,27,16,14,12,30,32
119,10,31,29,33,15,25,16,23,27,24,7,8,17,13,14,26,6,9,11,38,28,35,36,37,22,21,20,0,1,32,2,19,3,4,5,34,18,12,30
